Data: {"id":1099512960930,"owner":"atomicmarket","Nombre_slots":143,"defense":{"totalDefense":2728,"totalAttack":2795,"totalDefenseArm":4471,"totalAttackArm":5152,"totalMoveCost":5310},"crew_number":5995,"arm_number":7543,"landCount":1}
Data: {"id":1099512959275,"owner":"uhtqu.wam","Nombre_slots":6,"defense":{"totalDefense":105,"totalAttack":133,"totalDefenseArm":183,"totalAttackArm":228,"totalMoveCost":190},"crew_number":8,"arm_number":7,"landCount":1}
Data: {"id":1099512958220,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512961318,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512958247,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512958504,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512960573,"owner":"2mtaq.wam","Nombre_slots":267,"defense":{"totalDefense":7428,"totalAttack":6211,"totalDefenseArm":11629,"totalAttackArm":11653,"totalMoveCost":10770},"crew_number":450,"arm_number":546,"landCount":4}
Data: {"id":1099512958784,"owner":"xyl14.c.wam","Nombre_slots":37,"defense":{"totalDefense":1232,"totalAttack":757,"totalDefenseArm":1846,"totalAttackArm":1235,"totalMoveCost":1730},"crew_number":43,"arm_number":43,"landCount":1}
Data: {"id":1099512961346,"owner":"vwiaw.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512958534,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512960603,"owner":"2mtaq.wam","Nombre_slots":267,"defense":{"totalDefense":7428,"totalAttack":6211,"totalDefenseArm":11629,"totalAttackArm":11653,"totalMoveCost":10770},"crew_number":450,"arm_number":546,"landCount":4}
Data: {"id":1099512961120,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512958321,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512958605,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512960419,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512959915,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512960686,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512960687,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512960692,"owner":"2mtaq.wam","Nombre_slots":267,"defense":{"totalDefense":7428,"totalAttack":6211,"totalDefenseArm":11629,"totalAttackArm":11653,"totalMoveCost":10770},"crew_number":450,"arm_number":546,"landCount":4}
Data: {"id":1099512961205,"owner":"vwiaw.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512958391,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512961466,"owner":"vwiaw.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512960964,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512960980,"owner":"2mtaq.wam","Nombre_slots":267,"defense":{"totalDefense":7428,"totalAttack":6211,"totalDefenseArm":11629,"totalAttackArm":11653,"totalMoveCost":10770},"crew_number":450,"arm_number":546,"landCount":4}
Data: {"id":1099512960469,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512959208,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512960755,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512958968,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512960760,"owner":"vwiaw.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512959997,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512960766,"owner":"savierofnfts","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":19}
Data: {"id":1099512959232,"owner":"joiau.wam","Nombre_slots":14,"defense":{"totalDefense":324,"totalAttack":310,"totalDefenseArm":546,"totalAttackArm":507,"totalMoveCost":470},"crew_number":101,"arm_number":93,"landCount":4}
Data: {"id":1099512961094,"owner":"joiau.wam","Nombre_slots":14,"defense":{"totalDefense":324,"totalAttack":310,"totalDefenseArm":546,"totalAttackArm":507,"totalMoveCost":470},"crew_number":101,"arm_number":93,"landCount":4}
Data: {"id":1099512960941,"owner":"joiau.wam","Nombre_slots":14,"defense":{"totalDefense":324,"totalAttack":310,"totalDefenseArm":546,"totalAttackArm":507,"totalMoveCost":470},"crew_number":101,"arm_number":93,"landCount":4}
Data: {"id":1099512961265,"owner":"joiau.wam","Nombre_slots":14,"defense":{"totalDefense":324,"totalAttack":310,"totalDefenseArm":546,"totalAttackArm":507,"totalMoveCost":470},"crew_number":101,"arm_number":93,"landCount":4}
Data: {"id":1099512958186,"owner":"lqg1..c.wam","Nombre_slots":5,"defense":{"totalDefense":106,"totalAttack":95,"totalDefenseArm":183,"totalAttackArm":211,"totalMoveCost":160},"crew_number":6,"arm_number":12,"landCount":1}
Data: {"id":1099512959297,"owner":"3viqo.wam","Nombre_slots":4,"defense":{"totalDefense":82,"totalAttack":88,"totalDefenseArm":146,"totalAttackArm":144,"totalMoveCost":150},"crew_number":23,"arm_number":37,"landCount":1}
Data: {"id":1099512958947,"owner":"lds.laruche","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512958410,"owner":"4noqy.wam","Nombre_slots":3,"defense":{"totalDefense":36,"totalAttack":35,"totalDefenseArm":63,"totalAttackArm":62,"totalMoveCost":80},"crew_number":8,"arm_number":5,"landCount":1}
Data: {"id":1099512958493,"owner":"vteqy.wam","Nombre_slots":8,"defense":{"totalDefense":345,"totalAttack":305,"totalDefenseArm":451,"totalAttackArm":462,"totalMoveCost":450},"crew_number":41,"arm_number":47,"landCount":5}
Data: {"id":1099512959860,"owner":"vteqy.wam","Nombre_slots":8,"defense":{"totalDefense":345,"totalAttack":305,"totalDefenseArm":451,"totalAttackArm":462,"totalMoveCost":450},"crew_number":41,"arm_number":47,"landCount":5}
Data: {"id":1099512960677,"owner":"vteqy.wam","Nombre_slots":8,"defense":{"totalDefense":345,"totalAttack":305,"totalDefenseArm":451,"totalAttackArm":462,"totalMoveCost":450},"crew_number":41,"arm_number":47,"landCount":5}
Data: {"id":1099512958887,"owner":"vteqy.wam","Nombre_slots":8,"defense":{"totalDefense":345,"totalAttack":305,"totalDefenseArm":451,"totalAttackArm":462,"totalMoveCost":450},"crew_number":41,"arm_number":47,"landCount":5}
Data: {"id":1099512960433,"owner":"vteqy.wam","Nombre_slots":8,"defense":{"totalDefense":345,"totalAttack":305,"totalDefenseArm":451,"totalAttackArm":462,"totalMoveCost":450},"crew_number":41,"arm_number":47,"landCount":5}
Data: {"id":1099512960259,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512960273,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512959270,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512960821,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512958551,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512961117,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512958577,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512960656,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512959900,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512959157,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512959185,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512958704,"owner":"unob.wam","Nombre_slots":69,"defense":{"totalDefense":961,"totalAttack":939,"totalDefenseArm":2055,"totalAttackArm":1999,"totalMoveCost":1220},"crew_number":32,"arm_number":37,"landCount":12}
Data: {"id":1099512958248,"owner":"y5.hg.wam","Nombre_slots":24,"defense":{"totalDefense":166,"totalAttack":177,"totalDefenseArm":271,"totalAttackArm":286,"totalMoveCost":190},"crew_number":4,"arm_number":5,"landCount":2}
Data: {"id":1099512959334,"owner":"y5.hg.wam","Nombre_slots":24,"defense":{"totalDefense":166,"totalAttack":177,"totalDefenseArm":271,"totalAttackArm":286,"totalMoveCost":190},"crew_number":4,"arm_number":5,"landCount":2}
Data: {"id":1099512959553,"owner":"mtkr4.wam","Nombre_slots":2,"defense":{"totalDefense":50,"totalAttack":39,"totalDefenseArm":87,"totalAttackArm":68,"totalMoveCost":70},"crew_number":33,"arm_number":44,"landCount":1}
Data: {"id":1099512959793,"owner":"asqqw.wam","Nombre_slots":9,"defense":{"totalDefense":266,"totalAttack":277,"totalDefenseArm":409,"totalAttackArm":480,"totalMoveCost":350},"crew_number":115,"arm_number":123,"landCount":5}
Data: {"id":1099512959310,"owner":"asqqw.wam","Nombre_slots":9,"defense":{"totalDefense":266,"totalAttack":277,"totalDefenseArm":409,"totalAttackArm":480,"totalMoveCost":350},"crew_number":115,"arm_number":123,"landCount":5}
Data: {"id":1099512960084,"owner":"asqqw.wam","Nombre_slots":9,"defense":{"totalDefense":266,"totalAttack":277,"totalDefenseArm":409,"totalAttackArm":480,"totalMoveCost":350},"crew_number":115,"arm_number":123,"landCount":5}
Data: {"id":1099512959390,"owner":"asqqw.wam","Nombre_slots":9,"defense":{"totalDefense":266,"totalAttack":277,"totalDefenseArm":409,"totalAttackArm":480,"totalMoveCost":350},"crew_number":115,"arm_number":123,"landCount":5}
Data: {"id":1099512961239,"owner":"asqqw.wam","Nombre_slots":9,"defense":{"totalDefense":266,"totalAttack":277,"totalDefenseArm":409,"totalAttackArm":480,"totalMoveCost":350},"crew_number":115,"arm_number":123,"landCount":5}
Data: {"id":1099512960910,"owner":"xouaw.wam","Nombre_slots":2,"defense":{"totalDefense":53,"totalAttack":37,"totalDefenseArm":77,"totalAttackArm":78,"totalMoveCost":70},"crew_number":3,"arm_number":5,"landCount":1}
Data: {"id":1099512959857,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512958932,"owner":"bgxts.wam","Nombre_slots":2,"defense":{"totalDefense":35,"totalAttack":40,"totalDefenseArm":73,"totalAttackArm":89,"totalMoveCost":50},"crew_number":21,"arm_number":21,"landCount":1}
Data: {"id":1099512960736,"owner":"fj1qw.wam","Nombre_slots":1,"defense":{"totalDefense":47,"totalAttack":24,"totalDefenseArm":61,"totalAttackArm":48,"totalMoveCost":60},"crew_number":38,"arm_number":29,"landCount":1}
Data: {"id":1099512959938,"owner":"nxab2.wam","Nombre_slots":1,"defense":{"totalDefense":44,"totalAttack":28,"totalDefenseArm":59,"totalAttackArm":52,"totalMoveCost":60},"crew_number":25,"arm_number":41,"landCount":1}
Data: {"id":1099512960992,"owner":"eujbk.wam","Nombre_slots":10,"defense":{"totalDefense":146,"totalAttack":189,"totalDefenseArm":214,"totalAttackArm":256,"totalMoveCost":300},"crew_number":10,"arm_number":6,"landCount":1}
Data: {"id":1099512960013,"owner":"r4vr2.wam","Nombre_slots":1,"defense":{"totalDefense":24,"totalAttack":24,"totalDefenseArm":41,"totalAttackArm":46,"totalMoveCost":30},"crew_number":30,"arm_number":35,"landCount":1}
Data: {"id":1099512959007,"owner":"izay21.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512958808,"owner":"5wm3g.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512958568,"owner":"pq.xo.wam","Nombre_slots":73,"defense":{"totalDefense":1384,"totalAttack":1652,"totalDefenseArm":2367,"totalAttackArm":2627,"totalMoveCost":2520},"crew_number":82,"arm_number":63,"landCount":1}
Data: {"id":1099512958401,"owner":"izay21.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512960300,"owner":"kbcrc.wam","Nombre_slots":1,"defense":{"totalDefense":38,"totalAttack":16,"totalDefenseArm":47,"totalAttackArm":25,"totalMoveCost":40},"crew_number":19,"arm_number":17,"landCount":1}
Data: {"id":1099512959835,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512960127,"owner":"hu3ts.wam","Nombre_slots":23,"defense":{"totalDefense":529,"totalAttack":575,"totalDefenseArm":826,"totalAttackArm":1000,"totalMoveCost":690},"crew_number":957,"arm_number":65,"landCount":1}
Data: {"id":1099512961481,"owner":"1e3ra.wam","Nombre_slots":1,"defense":{"totalDefense":35,"totalAttack":18,"totalDefenseArm":50,"totalAttackArm":41,"totalMoveCost":40},"crew_number":47,"arm_number":42,"landCount":1}
Data: {"id":1099512961083,"owner":"zpa34.c.wam","Nombre_slots":1,"defense":{"totalDefense":24,"totalAttack":24,"totalDefenseArm":40,"totalAttackArm":35,"totalMoveCost":30},"crew_number":2,"arm_number":3,"landCount":1}
Data: {"id":1099512960028,"owner":"land.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":9}
Data: {"id":1099512960144,"owner":"igsqw.wam","Nombre_slots":1,"defense":{"totalDefense":13,"totalAttack":23,"totalDefenseArm":23,"totalAttackArm":40,"totalMoveCost":30},"crew_number":19,"arm_number":27,"landCount":1}
Data: {"id":1099512958872,"owner":"zxcbo.wam","Nombre_slots":1,"defense":{"totalDefense":14,"totalAttack":23,"totalDefenseArm":32,"totalAttackArm":32,"totalMoveCost":30},"crew_number":9,"arm_number":5,"landCount":1}
Data: {"id":1099512958604,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512959892,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512959031,"owner":"qwzqm.wam","Nombre_slots":1,"defense":{"totalDefense":23,"totalAttack":25,"totalDefenseArm":55,"totalAttackArm":53,"totalMoveCost":30},"crew_number":6,"arm_number":16,"landCount":1}
Data: {"id":1099512959179,"owner":"uhsaw.wam","Nombre_slots":1,"defense":{"totalDefense":12,"totalAttack":15,"totalDefenseArm":22,"totalAttackArm":32,"totalMoveCost":20},"crew_number":150,"arm_number":149,"landCount":2}
Data: {"id":1099512960212,"owner":"uhsaw.wam","Nombre_slots":1,"defense":{"totalDefense":12,"totalAttack":15,"totalDefenseArm":22,"totalAttackArm":32,"totalMoveCost":20},"crew_number":150,"arm_number":149,"landCount":2}
Data: {"id":1099512960519,"owner":"pch.u.c.wam","Nombre_slots":3,"defense":{"totalDefense":27,"totalAttack":35,"totalDefenseArm":54,"totalAttackArm":62,"totalMoveCost":60},"crew_number":2,"arm_number":14,"landCount":3}
Data: {"id":1099512959685,"owner":"pch.u.c.wam","Nombre_slots":3,"defense":{"totalDefense":27,"totalAttack":35,"totalDefenseArm":54,"totalAttackArm":62,"totalMoveCost":60},"crew_number":2,"arm_number":14,"landCount":3}
Data: {"id":1099512958711,"owner":"pglr2.wam","Nombre_slots":1,"defense":{"totalDefense":15,"totalAttack":21,"totalDefenseArm":24,"totalAttackArm":39,"totalMoveCost":30},"crew_number":1,"arm_number":1,"landCount":1}
Data: {"id":1099512960536,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512959051,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512959121,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512960680,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512959924,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512959967,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512961008,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512958456,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512958730,"owner":"fnfio.wam","Nombre_slots":1,"defense":{"totalDefense":15,"totalAttack":21,"totalDefenseArm":21,"totalAttackArm":33,"totalMoveCost":30},"crew_number":4,"arm_number":4,"landCount":2}
Data: {"id":1099512958931,"owner":"fnfio.wam","Nombre_slots":1,"defense":{"totalDefense":15,"totalAttack":21,"totalDefenseArm":21,"totalAttackArm":33,"totalMoveCost":30},"crew_number":4,"arm_number":4,"landCount":2}
Data: {"id":1099512959143,"owner":"gq2.a.c.wam","Nombre_slots":25,"defense":{"totalDefense":577,"totalAttack":467,"totalDefenseArm":750,"totalAttackArm":641,"totalMoveCost":910},"crew_number":24,"arm_number":14,"landCount":1}
Data: {"id":1099512958999,"owner":"zlmba.wam","Nombre_slots":1,"defense":{"totalDefense":13,"totalAttack":23,"totalDefenseArm":23,"totalAttackArm":41,"totalMoveCost":30},"crew_number":4,"arm_number":1,"landCount":2}
Data: {"id":1099512958394,"owner":"zlmba.wam","Nombre_slots":1,"defense":{"totalDefense":13,"totalAttack":23,"totalDefenseArm":23,"totalAttackArm":41,"totalMoveCost":30},"crew_number":4,"arm_number":1,"landCount":2}
Data: {"id":1099512960340,"owner":"a.d3u.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":4}
Data: {"id":1099512959844,"owner":"a.d3u.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":4}
Data: {"id":1099512961462,"owner":"a.d3u.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":4}
Data: {"id":1099512959477,"owner":"a.d3u.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":4}
Data: {"id":1099512960422,"owner":"s43r4.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":4028,"arm_number":3769,"landCount":1}
Data: {"id":1099512959191,"owner":"k1eua.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":108,"arm_number":124,"landCount":1}
Data: {"id":1099512959842,"owner":"hvure.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":58,"arm_number":22,"landCount":1}
Data: {"id":1099512958955,"owner":"ha4r.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":53,"arm_number":60,"landCount":1}
Data: {"id":1099512960254,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512961352,"owner":"dgzqy.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":33,"arm_number":32,"landCount":1}
Data: {"id":1099512960359,"owner":"wdiqywdiqy11","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":64,"arm_number":64,"landCount":2}
Data: {"id":1099512958880,"owner":"wdiqywdiqy11","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":64,"arm_number":64,"landCount":2}
Data: {"id":1099512961141,"owner":"nnsoq.c.wam","Nombre_slots":20,"defense":{"totalDefense":449,"totalAttack":393,"totalDefenseArm":753,"totalAttackArm":859,"totalMoveCost":770},"crew_number":42,"arm_number":35,"landCount":1}
Data: {"id":1099512958868,"owner":"zt3r4.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":18,"arm_number":21,"landCount":1}
